228,6,0,"Adventures of Sherlock Holmes\
Illustrated\
\
A scandal in Bohemia -- The Red-headed League -- A case of identity -- The Boscombe Valley mystery -- The five orange pips -- The man with the \
twisted lip -- The adventure of the blue carbuncle -- The adventure of \
the speckled band -- The adventure of the engineer's thumb -- The \
adventure of the noble bachelor -- The adventure of the beryl coronet --\
 The adventure of the Copper Beeches.\
\
[url=https://ibb.co/1bQBXQV][img]https://i.ibb.co/1bQBXQV/pg48320-cover-medium.jpg[/img][/url]"
235,3,0,"Japanese Traditional Music"
236,3,0,"The Reaganomics (The aging punk)"
239,3,0,"Source: https://archive.org/details/DownloadFreeRingtonesForAndroidAndIPhoneTONES72/Free+Cinematic+Ringtones+-+Tones7.mp3 \
\
Addeddate 2016-08-04 11:30:26Identifier DownloadFreeRingtonesForAndroidAndIPhoneTONES72Scanner Internet Archive HTML5 Uploader 1.6.3"
254,3,0,"Performer: Josh White and his Guitar\
\
Digitized from a shellac record, at 78 revolutions per minute. Four stylii were used to transfer this record.They are 3.8 mil truncated conical, 2.3 mil truncated conical, 2.8 mil truncated conical, 3.3 mil truncated conical. These were recorded flat and then also equalized with Turnover: 400.0, Rolloff: -18.0.\
\
The preferred version suggested by an audio engineer at George Blood, L.P. is the equalized version recorded with the 3.3 mil truncated conical stylus, and has been copied to have the more friendly filename. \
\
Found at: https://archive.org/details/78_house-of-the-rising-sun_josh-white-and-his-guitar_gbia0001628b"
273,6,0,"[url=http://librivox.org/]Librivox[/url] recording of [url=http://librivox.org/romeo-and-juliet-version-3-by-william-shakespeare-0901/]Romeo and Juliet[/url] by William Shakespeare.\
Read by [url=http://www.byhisfaith.com/]Sam Stinson[/url].\
\
Romeo and Juliet is an early tragedy by William Shakespeare about two teenage \"star-cross'd lovers\" whose \"untimely deaths\" ultimately unite their feuding households. The play has been highly praised by literary critics for its language and dramatic effect. It was among Shakespeare's most popular plays during his lifetime and, along with Hamlet, is one of his most frequently performed plays. Its influence is still seen today, with the two main characters being widely represented as archetypal young lovers.\
(Summary from Wikipedia)"
281,9,0,"News podcast about various sports.\
\
 Topics : Football, Volleyball, High School Sports\
\
License : https://creativecommons.org/licenses/by-nc-nd/3.0/\
\
Resource : www.archive.org"
294,3,0,"Source: https://archive.org/details/Tumbs10humb\
License: http://creativecommons.org/publicdomain/mark/1.0/\
\
Addeddate 2016-08-01 10:43:40Identifier Tumbs10humbScanner Internet Archive HTML5 Uploader 1.6.3Year [url=https://archive.org/search.php?query=year%3A%222016%22]2016[/url]"
303,3,0,"source: https://archive.org/details/lp_the-music-of-russia_various-artists-a-askaryan-alexander-melik\
license: https://archive.org/details/internetarchivebooks\
\
Disc 1:\
1. Bells Of Rostov - No Artist\
2. Oy Kuliki - Volga State Choir\
3. Ilya Muromets I Sokolnik - Yeremei Chuprov\
4. Ne Shumi Ty Mati Zelyonnaya Dubravushka - Soviet Army Ensemble\
5. Kalinka - State Russian Folk Chorus Of Omsk\
6. Ayruakh - D. Mikttibaev\
7. Naz-nazi - Unknown Artist\
8. Aydzhamal - Kh. Berdiev\
9. Sarkartvelo - I. Zakaidze\
10. Iav Nana - E. Agniashvili; B. Melikishuili\
11. Ierishi - Vocal Ensemble Of Shvidkaze\
12. Rez - Aminov\
13. Ashkhare Me Pandzharae - V. Ovsenyan; A. Askaryan\
14. Kak Ivana-to Khozyayka Sobirala - State Folk Chorus Of Siberia\
15. So Vyunom Ya Khozhu - State Academic Russian Chorus Of U.S.S.R.\
16. Kosy Russie - Arthur Eizen\
17. Final Chorus \"Slavsya\" (Glory) From \"Ivan Susanin (A Life For The Tsar)\" - Chorus; Orchestra Of The Bolshoi Theater\
18. Song And Chorus In The Polovetsian Camp From \"Prince Igor\" (Act 2, Scene 1) - Antonina Ivanova; Chorus; Orchestra, Bolshoi Theater Of Moscow\
19. \"Tatyana's Letter Scene\" From \"Eugene Onegin\" (Act 1, Scene 2) - Galina Vishnevskaya; Orchestra Of The Bolshoi Theater; Boris Khaikin\
20. \"Song Of The Varagian Guest\" From The Opera-Bylina \"Sadko\" - Mark Reizen; Orchestra Of The Bolshoi Theater; Nikolai Golovanov\
21. Coronation Scene From \"Boris Godunov\" (Prologue, Scene 2) - Georgi Shulpin; Chorus; Orchestra Of The Bolshoi Theater; Alexander Melik-Pashayev\
\
Disc 2:\
1. Kamarinskaya (Orchestral Fantasy On Two Russian Themes) - U.S.S.R. State Symphony Orchestra; Eugene Svetlanov\
2. Finale From \"Piano Concert No. 1\" In B-Flat Minor, Op. 23 - Emil Gilels; U.S.S.R. State Symphony Orchestra; Konstantin Ivanov\
3. \"The Ocean - The Dark Blue Sea\" (Prelude To \"Sadko\" - Orchestra Of The Bolshoi Theater; Eugene Svetlanov\
4. Scherzo From \"Violin Concerto No. 1\" In D Major, Op. 19 - David Oistrakh; All-State Radio Orchestra\
5. \"Lezghinka\" From \"Gayne Ballet Suite\" - Orchestra Of Leningrad Kirov Theater; Boris Khaikin\
6. Vlyublyon Ya, Deva-Krasota (I Am In Love, Beauty Incarnate) - Boris Gmyria\
7. Ty Plenitelnoy Negi Polna (You Are Full Of Enrapturing Bliss) - Sergei Lemeshev\
8. Ozornik (The Scamp) - Valentina Afanasyeva\
9. To Bylo Ranneyu Vesnoy (It Was In Early Spring) - Galina Vishnevskaya\
10. O, Ne Grusti Po Mne (Oh, Do Not Grieve For Me) - Nadehzda Obukhova\
11. Etude Op. 65, No. 3 - Sviatoslav Richter\
12. Prelude In G, Op. 32, No. 5 - Maria Grinberg\
13. \"Suggestion Diabolique\" Op. 4 Nov. 4 - Anatoly Vedernikov\
14. Finale From Op. 40 - Dmitri Shostakovich; Mstislav Rostropovich"
314,3,0,"Source: [url=https://archive.org/details/Meta_Meta-12030]https://archive.org/details/Meta_Meta-12030[/url]\
\
There are many words to describe the artistry of the music behind Alt-hop, Hip-Hop, Trip-hop, Indie-folk-rap, Grunge-Pop vocalist/MC Addiquit. But for now, she has released what she feels is a long awaited (and long playing) album, an EP in fact, to promote her tour of Europe in late 2009. Her self-titled album was released on her record label, Dead Rich Records. An \"official album debut\" is said to be almost complete with a release date of Summer 2010. This ecclectic album displays varying interests in Hip-Hop, Club Rap, Lyrical, Folk and other genres, which truly states a creative, unique, one-of-a-kind artist and a must have debut.\
\
[img]https://ia802900.us.archive.org/1/items/Meta_Meta-12030/Meta_Meta-12030.jpg?cnt=0[/img]"
375,3,0,"Source: [url=https://freemusicarchive.org/music/ZUHN/ZUHN]https://freemusicarchive.org/music/ZUHN/ZUHN[/url]\
instrumentalomystical guitarArabist full reverb for a movie about\
godalso with the synth\
\
[img]https://freemusicarchive.org/image?file=images%2Falbums%2FZUHN_-_ZUHN_-_2010050190724747.jpg&width=290&height=290&type=image[/img]"
395,3,0,"Source: https://archive.org/details/RiverSleepMeditationCalming/Autum+Music+to+gently+fall+Asleep.mp3"
420,6,0,"Source: https://archive.org/details/NineteenEightyFour-Novel-GeorgeOrwell/page/n3/mode/2up\
\
Openlibrary_edition   https://openlibrary.org/books/OL26971900M"
432,6,0,"Source: [url=https://archive.org/details/hamletby00shakuoft]https://archive.org/details/hamletby00shakuoft\
[/url]Copyright-evidence-date 20080215183918\
Copyright-evidence-operator [email]\
Copyright-region US﻿"
433,6,0,"Source: [url=https://archive.org/details/pdfy-vJFcaYG7Xau9y5ZZ]https://archive.org/details/pdfy-vJFcaYG7Xau9y5ZZ\
[/url]\
Openlibrary_edition  [url=https://openlibrary.org/books/OL3439844M]https://openlibrary.org/books/OL3439844M[/url]﻿"
434,6,0,"Source: [url=https://archive.org/details/krishnas-lineage]https://archive.org/details/krishnas-lineage\
[/url]License: [url=http://creativecommons.org/publicdomain/zero/1.0/]http://creativecommons.org/publicdomain/zero/1.0/[/url]﻿"
435,3,0,"Source: [url=https://archive.org/details/16episodiolapuertadelosvedas]https://archive.org/details/16episodiolapuertadelosvedas[/url]"
437,3,0,"Source: [url=https://archive.org/details/GuitarBoogie]https://archive.org/details/GuitarBoogie\
[/url]License: [url=http://creativecommons.org/publicdomain/mark/1.0/]http://creativecommons.org/publicdomain/mark/1.0/[/url]﻿"
438,3,0,"Source: [url=https://archive.org/details/de-luca-marietta]https://archive.org/details/de-luca-marietta\
[/url]License: [url=http://creativecommons.org/publicdomain/mark/1.0/]http://creativecommons.org/publicdomain/mark/1.0/[/url]﻿"
439,3,0,"Source: [url=https://archive.org/details/DownSouth]https://archive.org/details/DownSouth\
[/url]License: [url=http://creativecommons.org/publicdomain/mark/1.0/]http://creativecommons.org/publicdomain/mark/1.0/[/url]﻿"
440,3,0,"Source: [url=https://archive.org/details/LesPaulJazzMeBlues]https://archive.org/details/LesPaulJazzMeBlues\
[/url]License: [url=http://creativecommons.org/publicdomain/mark/1.0/]http://creativecommons.org/publicdomain/mark/1.0/[/url]﻿"
441,3,0,"Source: [url=https://archive.org/details/bonnerborussen]https://archive.org/details/bonnerborussen\
[/url]License: [url=http://creativecommons.org/publicdomain/mark/1.0/]http://creativecommons.org/publicdomain/mark/1.0/[/url]﻿"
442,3,0,"Source: [url=https://archive.org/details/aveverumgoldora]https://archive.org/details/aveverumgoldora\
[/url]License: [url=http://creativecommons.org/publicdomain/mark/1.0/]http://creativecommons.org/publicdomain/mark/1.0/[/url]﻿"
450,3,0,"It’s hard to think of a better title than Bossa Punk for this recent compilation from Madame Rrose Sélavy. It’s the eighth release from this Belo Horizonte band and is the perfect bookend to the first chapter in the band’s history (as well as an indication of what is to\
 come). Over their previous releases the group fused elements of bossa nova, rock, frevo, electronica and punk to create an always-challenging, often raw, sound. For Bossa Punk they decided to strip down their songs to just guitars and vocals. The results are really quite stunning. \
It’s no surprise that Mais Um Discos chose “Só Um Beijo” for their Rolê: New Sounds of Brazil compilation. It’s one of the album’s major highlights, a simple guitar motif backed by glittering FX and the two vocals layered together on top. As with many great pop songs, it’s the simple things that work and in this song’s bare elements they hit perfection. “Bem Vindo”, “Só Você Não Vê” and “Vida Açucarina” all come close to repeating the trick. It feels that after all the years of playing together the group have finally found a winning formula, languishing in the beauty of their layered vocals with languid guitar-work, and saying goodbye to the thrashing guitars and electro beats that were often prominent in their earlier albums. It means that the album can drag sometimes with so many of the songs treading the same path, hoping that the lyrics and melodies will be enough to ensure each track stands on its own. In truth, they almost have enough great melodies to pull it off. Considering there are 16 tracks this is quite some feat.\
 \
Since they began Madame Rrose Sélavy have often used “bossa” and “punk” to describe their sound. Bossa Punk is their first release to perfectly encapsulate the meaning of those two words together, the simplicity, melodicism and serenity of bossa nova with the attitude and DIY approach of punk. As an introduction to Madame Rrose Sélavy and their five years and eight albums as a band, it couldn’t really be any better.\
 \
REVIEW MADAME RROSE SÉLAVY – BOSSA PUNK   BY RUSS SLATER 10 OCTOBER, 2014\
 \
SOUNDS AND COLOURS\
\
Source: [url=https://freemusicarchive.org/music/Madame_Rrose_Selavy/Bossa_Punk]https://freemusicarchive.org/music/Madame_Rrose_Selavy/Bossa_Punk﻿[/url]"
451,3,0,"Source: [url=https://freemusicarchive.org/music/ZUHN/les_saintes_glaces]https://freemusicarchive.org/music/ZUHN/les_saintes_glaces[/url]\
\
[img]https://freemusicarchive.org/image?file=images%2Falbums%2FZUHN_-_les_saintes_glaces_-_2010092754049498.jpg&width=290&height=290&type=image[/img]\
\
[font=Lato, Lucida Grande, Helvetica, Arial, sans-serif][color=#000000][b]The songs in this album are licensed under:[/b][/color][/font][font=Lato, Lucida Grande, Helvetica, Arial, sans-serif][color=#000000][b]CC BY-NC-SA[/b][/color][/font]"
452,3,0,"Source: ﻿[url=https://freemusicarchive.org/music/Shaolin_Dub/Warrior_Way]https://freemusicarchive.org/music/Shaolin_Dub/Warrior_Way[/url]﻿\
\
Warrior Way, a collection of authentic, yet modern dub and reggae tracks from the one and only Shaolin Dub. King Tubby eat your heart out...make sure to turn the bass up!!No Derivatives, please do not use this music in your projects without first contacting us for permission or purchase\
\
[img]https://freemusicarchive.org/image?file=images%2Falbums%2FShaolin_Dub_-_Warrior_Way_-_2019021993528196.jpg&width=290&height=290&type=image[/img]\
\
[b]The songs in this album are licensed under:[/b]\
[b][url=https://creativecommons.org/licenses/by-nc-nd/4.0/]CC BY-NC-ND[/url][/b]"
453,3,0,"[img 290x290]https://freemusicarchive.org/image?file=images%2Falbums%2FBrownout_-_Aguilas_and_Cobras_-_2009113012038031.jpg&width=290&height=290&type=image[/img]\
\
\
\
Brownout may well be Grupo Fantasma's psychedelic Latin funk little brother, an offshoot of the collective that regularly backs Prince. \
Aguilas and Cobras stands as testament to their one of a kind evolution.\
\
Source: [url=https://freemusicarchive.org/music/Brownout/Aguilas_and_Cobras]https://freemusicarchive.org/music/Brownout/Aguilas_and_Cobras﻿[/url]"
454,3,0,"[img 290x290]https://freemusicarchive.org/image?file=images%2Falbums%2FFonogramas_Amrica_Afroindgena_-_Compilado_Jarocho_-_20180408223858652.jpg&width=290&height=290&type=image[/img]\
[b]The songs in this album are licensed under:[/b]\
[b][url=https://creativecommons.org/licenses/by-nc-sa/4.0/]CC BY-NC-SA 4.0\
[/url][/b]\
Enjoy it! :) \
\
Source: [url=https://freemusicarchive.org/music/Fonogramas_Amrica_Afroindgena/Compilado_Jarocho]﻿https://freemusicarchive.org/music/Fonogramas_Amrica_Afroindgena/Compilado_Jarocho[/url]"
455,3,0,"Source: [url=https://freemusicarchive.org/music/Shaolin_Dub/the-great-divide]https://freemusicarchive.org/music/Shaolin_Dub/the-great-divide[/url]﻿\
\
Please subscribe to us on [b][url=https://www.youtube.com/channel/UCY6VJ3MUa1GMRl7x6lMvhjA]YouTube[/url][/b] for new beats, videos and guest MCs!New ridiculously bassy, dirty dubstep, reggae, grime and hip hop album from Shaolin Dub! No derivative use, please email [email] for licensing requests or visit our [b][url=https://ketsa.uk/]website!\
\
[/url][/b][img]https://freemusicarchive.org/image?file=image%2FZf5Bd5xooFamymY5Gx2WR2drjWn4oeXdoVReak74.jpeg&width=290&height=290&type=image[/img]\
\
[b]The songs in this album are licensed under:[/b]\
[b][url=https://creativecommons.org/licenses/by-nc-nd/4.0/]CC BY-NC-ND[/url][/b]"
456,3,0,"Source: [url=https://freemusicarchive.org/music/Shaolin_Dub/New_Normals]https://freemusicarchive.org/music/Shaolin_Dub/New_Normals[/url]\
\
Shaolin Dub returns to the grime with New Normals...a filthy, funky, grimy bass filled odyssey, a collection of varied instrumentals all born in London Town.\
\
[img]https://freemusicarchive.org/image?file=images%2Falbums%2FShaolin_Dub_-_New_Normals_-_20190406170026733.jpeg&width=290&height=290&type=image[/img]\
\
[b]The songs in this album are licensed under:[/b]\
[b][url=https://creativecommons.org/licenses/by-nc-nd/4.0/]CC BY-NC-ND[/url][/b]"
459,3,0,"Source: [url=https://freemusicarchive.org/music/Shaolin_Dub/dual-realities]https://freemusicarchive.org/music/Shaolin_Dub/dual-realities[/url]﻿\
\
Ketsa's alter ego Shaolin Dub returns with another bass ridden grimy, dubstep, and hip hop filled instrumentals.\
\
[img]https://freemusicarchive.org/image?file=image%2FdCngnRd4tUsiid9fdteQRsebVomU5y51LB5pk8ZG.jpeg&width=290&height=290&type=image[/img]\
\
[b]The songs in this album are licensed under:[/b]\
[b][url=https://creativecommons.org/licenses/by-nc-nd/4.0/]CC BY-NC-ND[/url][/b]"
